User-agent: *
Disallow: /admin/
Allow: /

Host: https://www.brightlightimmigration.ca/

Sitemap: https://www.brightlightimmigration.ca/sitemap.xml

# Block Unwanted Directories
Disallow: /home/
Disallow: /ParentsGrandparents
Disallow: /outside-canada
Disallow: /tmp/
Disallow: /workspace/
Disallow: /builder-preview/
Disallow: /production/
Disallow: /_preview/

# Block Unwanted Pages
Disallow: /6-options-after-your-pgwp-expires
Disallow: /about/
Disallow: /new-delivery-system/
Disallow: /ways-to-prove-you-will-leave-canada-at-the-end-of-your-temporary-stay
Disallow: /business-investor-immigration/
Disallow: /agricultureand-agri-food-occu
Disallow: /study-in-canada/
Disallow: /contact/
Disallow: /blogs/:id
Disallow: /common-law-partner-permanent
Disallow: /immigration-tools
Disallow: /category-based-express
Disallow: /blogs/simplifying-spousal-sponsorship-outland-and-dualintent-priority-visitor-visa
Disallow: /blogs/7-benefits-of-obtaining-the-canadian-permanent-residency-pr
Disallow: /testing-purpose
Disallow: /pnp-2/
Disallow: /visitor-visa/
Disallow: /express-entry/
Disallow: /visitor-visa
Disallow: /tag/canada/
Disallow: /discovering-the-space/
Disallow: /labour-market-impact-assessment/
Disallow: /the-new-reserch/
Disallow: /author/admin/
Disallow: /searching-for-the-way-out/
Disallow: /terms-and-conditions/
Disallow: /privacy-policy/
Disallow: /pnp/
Disallow: /open-work-permit
Disallow: /transport-occupation-targeted-draw
Disallow: /pgwp
Disallow: /adoption
Disallow: /category/news-updates/
Disallow: /agriculture-stream-lmia
Disallow: /express-entry
Disallow: /study-permit-minors
Disallow: /category/info/
Disallow: /super-visa/
Disallow: /services/
Disallow: /family-sponsorship-sponsor-your-relatives/
Disallow: /video-gallery-page/
Disallow: /cby
Disallow: /bc-pnp-point-calculator-skills-immigration-registration-system-sirs/
Disallow: /project/the-green-road/
Disallow: /lonely-canadian
Disallow: /about-us
Disallow: /stem-targeted-draw
Disallow: /rnip
Disallow: /dual-intent-visa
Disallow: /same-sex
Disallow: /tag/visa/
Disallow: /super-visa
Disallow: /trade-occupation-targeted-draw
Disallow: /spousal-open-work-permit
Disallow: /terms-&-conditions
Disallow: /visitor-to-student
Disallow: /bc-pnp
Disallow: /agriculture-agri-food-occupation
Disallow: /contact-us
Disallow: /permanent-resident/
Disallow: /additional-document
Disallow: /student-visa
Disallow: /open-work-permit-for-spouse-inland
Disallow: /global-stream-lmia
Disallow: /temporary-resident-permit-draft
Disallow: /federal-skilled-trades-program
Disallow: /spouse-common-law-sponsership
Disallow: /reply-to-pfl-page
Disallow: /agri-food-pilot-program
Disallow: /citizenship
Disallow: /previous-draw-history
Disallow: /health-authority-stream
Disallow: /openWork-dependent-children
Disallow: /entry-level-semi-skilled
Disallow: /flagpoling
Disallow: /orphan
Disallow: /international-graduate-program
Disallow: /spouse-outland
Disallow: /federal-skilled-worker-program
Disallow: /priorities-program
Disallow: /more-services
Disallow: /inside-canada
Disallow: /restoration-status-draft
Disallow: /business-visitor-visa
Disallow: /low-wage-lmia
Disallow: /blogs
Disallow: /bcpnp-calculator
Disallow: /french-targeted-draw
Disallow: /temporary-resident
Disallow: /tag/bright-light/
Disallow: /sds
Disallow: /pilot-programs
Disallow: /open-work-vulnerable-lp
Disallow: /change-college-program
Disallow: /spouse-inland
Disallow: /in-home-caregiver-program-lp
Disallow: /permanent-residency
Disallow: /international-post-graduate-program
Disallow: /news
Disallow: /common-law-partner-temporary
Disallow: /bridging-open-work-permit-lp
Disallow: /reconsideration
Disallow: /family-reunification-sponsorship
Disallow: /lmia-reviewed
Disallow: /extensions-draft
Disallow: /skilled-worker-stream
Disallow: /dependent-children
Disallow: /pathways-for-caregiver
Disallow: /Federal-Skilled
Disallow: /francophone-mobility-program
Disallow: /permanent-residence-pathways-caregivers-lp
Disallow: /healthcare-targeted-draw
Disallow: /work-permit
